drug_name,excp_name,excp_drug_ratio,class,size_avg,pdi_avg,int_ratio_avg
bleomycin,congo_red,4,0,220.15,Multimodal,9.598416889
bleomycin,congo_red,2,0,177.8,Multimodal,2.875164812
bleomycin,congo_red,1,0,204.05,Multimodal,2.956781785
bleomycin,congo_red,0.5,0,258.55,Multimodal,1.530931204
bleomycin,congo_red,0.25,0,232.55,Multimodal,1.178961275
bleomycin,cholic_acid,4,0,1019.9,38.7,1
bleomycin,cholic_acid,2,0,Error,Multimodal,1
bleomycin,cholic_acid,1,0,406.6,Multimodal,1
bleomycin,cholic_acid,0.5,0,92.65,Multimodal,1
bleomycin,cholic_acid,0.25,0,428.95,Multimodal,1
bleomycin,glycocholic_acid,4,0,2839,Multimodal,42.86365286
bleomycin,glycocholic_acid,2,0,2546.8,Multimodal,27.25627274
bleomycin,glycocholic_acid,1,0,1012.1,Multimodal,16.97915329
bleomycin,glycocholic_acid,0.5,0,804.75,Multimodal,13.86040637
bleomycin,glycocholic_acid,0.25,0,328.7,Multimodal,9.82535059
bleomycin,taurocholic acid,4,0,69.15,Multimodal,1
bleomycin,taurocholic acid,2,0,658.35,Multimodal,1
bleomycin,taurocholic acid,1,0,Error,Multimodal,1
bleomycin,taurocholic acid,0.5,0,5.15,Multimodal,1
bleomycin,taurocholic acid,0.25,0,Error,Multimodal,1
bleomycin,prednisone,4,0,45.5,Multimodal,1.1579654
bleomycin,prednisone,2,0,153.85,Multimodal,1.149350554
bleomycin,prednisone,1,0,48.75,Multimodal,1.012295082
bleomycin,prednisone,0.5,0,24.2,Multimodal,1
bleomycin,prednisone,0.25,0,7.85,Multimodal,1
bleomycin,budesonide,4,0,480.15,Multimodal,8.277548614
bleomycin,budesonide,2,0,399.65,Multimodal,9.336422627
bleomycin,budesonide,1,0,129.8,Multimodal,5.166209976
bleomycin,budesonide,0.5,0,70.9,19.25,1.961222025
bleomycin,budesonide,0.25,0,53.3,Multimodal,1.269230817
bleomycin,ursodiol,4,0,32.1,Multimodal,1
bleomycin,ursodiol,2,0,179.95,Multimodal,1.981921384
bleomycin,ursodiol,1,0,135.25,Multimodal,1
bleomycin,ursodiol,0.5,0,1478.3,Multimodal,1
bleomycin,ursodiol,0.25,0,23.65,Multimodal,1
(S)-10-Hydroxycamptothecin,Glycyrrhizin,4,0,2597.5,Multimodal,957.4874454
(S)-10-Hydroxycamptothecin,Glycyrrhizin,2,0,2216.4,Multimodal,520.3965305
(S)-10-Hydroxycamptothecin,Glycyrrhizin,1,0,2496.6,Multimodal,333.3339572
(S)-10-Hydroxycamptothecin,Glycyrrhizin,0.5,0,2322.35,Multimodal,183.5999045
(S)-10-Hydroxycamptothecin,Glycyrrhizin,0.25,0,2122.65,Multimodal,685.5252062
(S)-10-Hydroxycamptothecin,EvansBlue,4,0,331.3,Multimodal,3.816110504
(S)-10-Hydroxycamptothecin,EvansBlue,2,0,135.15,Multimodal,2.082687782
(S)-10-Hydroxycamptothecin,EvansBlue,1,0,391.35,Multimodal,1.847457943
(S)-10-Hydroxycamptothecin,EvansBlue,0.5,0,284.55,Multimodal,1.319672286
(S)-10-Hydroxycamptothecin,EvansBlue,0.25,0,1013.7,Multimodal,63.06815184
(S)-10-Hydroxycamptothecin,tannic_acid,4,0,1567.2,Multimodal,74.29449662
(S)-10-Hydroxycamptothecin,tannic_acid,2,0,1250.2,Multimodal,36.1377784
(S)-10-Hydroxycamptothecin,tannic_acid,1,0,1108.2,Multimodal,11.93738244
(S)-10-Hydroxycamptothecin,tannic_acid,0.5,0,1666.4,Multimodal,43.1818096
(S)-10-Hydroxycamptothecin,tannic_acid,0.25,0,913.5,Multimodal,447.6432782
(S)-10-Hydroxycamptothecin,candesartan_cilexetil,4,0,422.35,Multimodal,2500.032687
(S)-10-Hydroxycamptothecin,candesartan_cilexetil,2,0,3314.5,Multimodal,1709.862119
(S)-10-Hydroxycamptothecin,candesartan_cilexetil,1,0,1489.25,Multimodal,1770.047496
(S)-10-Hydroxycamptothecin,candesartan_cilexetil,0.5,0,350.2,Multimodal,989.9101049
(S)-10-Hydroxycamptothecin,candesartan_cilexetil,0.25,0,730.3,Multimodal,688.1607275
(S)-10-Hydroxycamptothecin,indomethacin,4,0,2336.3,Multimodal,61.61325123
(S)-10-Hydroxycamptothecin,indomethacin,2,0,2494.45,Multimodal,1328.651759
(S)-10-Hydroxycamptothecin,indomethacin,1,0,2217.65,Multimodal,1349.222595
(S)-10-Hydroxycamptothecin,indomethacin,0.5,0,2171.95,Multimodal,674.9989245
(S)-10-Hydroxycamptothecin,indomethacin,0.25,0,1886.45,Multimodal,300.7581523
(S)-10-Hydroxycamptothecin,folic acid,4,0,1225.5,Multimodal,4.114219004
(S)-10-Hydroxycamptothecin,folic acid,2,0,1384.2,Multimodal,628.3815979
(S)-10-Hydroxycamptothecin,folic acid,1,0,1927.1,Multimodal,49.28571729
(S)-10-Hydroxycamptothecin,folic acid,0.5,0,1964.7,Multimodal,285.3399968
(S)-10-Hydroxycamptothecin,folic acid,0.25,0,1860.95,Multimodal,1547.068272
(S)-10-Hydroxycamptothecin,neotame,4,0,2519.65,Multimodal,2502.53275
(S)-10-Hydroxycamptothecin,neotame,2,0,2097.3,Multimodal,9.155587009
(S)-10-Hydroxycamptothecin,neotame,1,0,4580.45,Multimodal,84.86370871
(S)-10-Hydroxycamptothecin,neotame,0.5,0,2331.05,Multimodal,834.5847441
(S)-10-Hydroxycamptothecin,neotame,0.25,0,1585,Multimodal,1137.207469
(S)-10-Hydroxycamptothecin,octyl_gallate,4,0,1510.5,Multimodal,89.285644
(S)-10-Hydroxycamptothecin,octyl_gallate,2,0,1117.65,Multimodal,7500.09542
(S)-10-Hydroxycamptothecin,octyl_gallate,1,0,2228.65,Multimodal,625.0020464
(S)-10-Hydroxycamptothecin,octyl_gallate,0.5,0,2577.5,Multimodal,427.9900937
(S)-10-Hydroxycamptothecin,octyl_gallate,0.25,0,2370.5,Multimodal,463.4628826
(S)-10-Hydroxycamptothecin,congo_red,4,0,232,Multimodal,9.722493124
(S)-10-Hydroxycamptothecin,congo_red,2,0,54.5,Multimodal,8.649901923
(S)-10-Hydroxycamptothecin,congo_red,1,0,19.1,Multimodal,13.00457683
(S)-10-Hydroxycamptothecin,congo_red,0.5,0,1139.35,Multimodal,31.95351328
(S)-10-Hydroxycamptothecin,congo_red,0.25,0,2528.95,Multimodal,166.6666846
(S)-10-Hydroxycamptothecin,cholic_acid,4,0,1851.8,Multimodal,720.2409479
(S)-10-Hydroxycamptothecin,cholic_acid,2,0,2536,Multimodal,330.2717453
(S)-10-Hydroxycamptothecin,cholic_acid,1,0,2420.45,Multimodal,408.7657459
(S)-10-Hydroxycamptothecin,cholic_acid,0.5,0,2563.85,Multimodal,784.0923474
(S)-10-Hydroxycamptothecin,cholic_acid,0.25,0,2524.1,Multimodal,85.84479164
(S)-10-Hydroxycamptothecin,glycocholic_acid,4,0,3052.15,Multimodal,91.18870687
(S)-10-Hydroxycamptothecin,glycocholic_acid,2,0,2330.65,Multimodal,1261.741832
(S)-10-Hydroxycamptothecin,glycocholic_acid,1,0,2606,Multimodal,1594.583436
(S)-10-Hydroxycamptothecin,glycocholic_acid,0.5,0,2011.95,Multimodal,42.07315301
(S)-10-Hydroxycamptothecin,glycocholic_acid,0.25,0,1802.5,Multimodal,37.35047465
(S)-10-Hydroxycamptothecin,taurocholic acid,4,0,Error,Multimodal,Error
(S)-10-Hydroxycamptothecin,taurocholic acid,2,0,1806.2,Multimodal,59.36201688
(S)-10-Hydroxycamptothecin,taurocholic acid,1,0,1506.4,Multimodal,56.27935397
(S)-10-Hydroxycamptothecin,taurocholic acid,0.5,0,2545.2,Multimodal,183.7731465
(S)-10-Hydroxycamptothecin,taurocholic acid,0.25,0,2777.75,Multimodal,2544.674271
(S)-10-Hydroxycamptothecin,prednisone,4,0,2259.5,Multimodal,24.07175756
(S)-10-Hydroxycamptothecin,prednisone,2,0,1152.65,Multimodal,17.93671611
(S)-10-Hydroxycamptothecin,prednisone,1,0,2460.6,Multimodal,1998.617812
(S)-10-Hydroxycamptothecin,prednisone,0.5,0,2681.3,Multimodal,395.7214438
(S)-10-Hydroxycamptothecin,prednisone,0.25,0,1117.75,Multimodal,1250.849383
(S)-10-Hydroxycamptothecin,budesonide,4,0,3730.95,Multimodal,5.303384423
(S)-10-Hydroxycamptothecin,budesonide,2,0,3086.05,Multimodal,2.914050729
(S)-10-Hydroxycamptothecin,budesonide,1,0,2199.2,Multimodal,91.30835993
(S)-10-Hydroxycamptothecin,budesonide,0.5,0,2173.25,Multimodal,596.0058817
(S)-10-Hydroxycamptothecin,budesonide,0.25,0,1978.25,Multimodal,702.0200522
(S)-10-Hydroxycamptothecin,ursodiol,4,0,1488.9,Multimodal,532.1516994
(S)-10-Hydroxycamptothecin,ursodiol,2,0,2171.15,Multimodal,284.992108
(S)-10-Hydroxycamptothecin,ursodiol,1,0,2426.2,Multimodal,314.9110531
(S)-10-Hydroxycamptothecin,ursodiol,0.5,0,2085.75,Multimodal,75.77287836
(S)-10-Hydroxycamptothecin,ursodiol,0.25,0,3025.3,Multimodal,1683.124359
Erlotinib,Glycyrrhizin,4,0,Error,Multimodal,1
Erlotinib,Glycyrrhizin,2,0,45.65,Multimodal,1.9285716
Erlotinib,Glycyrrhizin,1,0,1406.15,Multimodal,1.415164166
Erlotinib,Glycyrrhizin,0.5,0,2341.8,17.45,62.22221082
Erlotinib,Glycyrrhizin,0.25,0,3031.8,24.35,67.86126312
Erlotinib,EvansBlue,4,0,5.75,Multimodal,4.691816434
Erlotinib,EvansBlue,2,0,101.55,Multimodal,2.169553808
Erlotinib,EvansBlue,1,0,Error,34.3,3.430738165
Erlotinib,EvansBlue,0.5,0,Error,Multimodal,3.333332427
Erlotinib,EvansBlue,0.25,0,Error,Multimodal,2.22222195
Erlotinib,tannic_acid,4,0,1939.85,Multimodal,359.649346
Erlotinib,tannic_acid,2,0,2343.5,Multimodal,89.52697527
Erlotinib,tannic_acid,1,0,1882.75,Multimodal,155.3032672
Erlotinib,tannic_acid,0.5,0,1296.4,Multimodal,45.64612605
Erlotinib,tannic_acid,0.25,0,1551.35,Multimodal,74.06032726
Erlotinib,candesartan_cilexetil,4,0,128.65,52.45,7500.096719
Erlotinib,candesartan_cilexetil,2,1,110.9,20.3,10000.13056
Erlotinib,candesartan_cilexetil,1,0,123.55,47.9,5833.407608
Erlotinib,candesartan_cilexetil,0.5,0,746.15,Multimodal,3953.56251
Erlotinib,candesartan_cilexetil,0.25,0,1500.05,Multimodal,789.6689356
Erlotinib,indomethacin,4,0,71.4,24.3,3.276130834
Erlotinib,indomethacin,2,0,2384.8,Multimodal,20.11700029
Erlotinib,indomethacin,1,0,1917.7,Multimodal,32.83390972
Erlotinib,indomethacin,0.5,0,2184.15,Multimodal,45.04046861
Erlotinib,indomethacin,0.25,0,320.6,Multimodal,10.00228559
Erlotinib,folic acid,4,0,1946.5,Multimodal,55.52860594
Erlotinib,folic acid,2,0,3730.05,Multimodal,30.23075147
Erlotinib,folic acid,1,0,682.9,Multimodal,28.95832769
Erlotinib,folic acid,0.5,0,6285.95,Multimodal,10.31423576
Erlotinib,folic acid,0.25,0,375.05,Multimodal,4.500000647
Erlotinib,neotame,4,0,107.9,Multimodal,4.500000409
Erlotinib,neotame,2,0,208.9,Multimodal,5.333332242
Erlotinib,neotame,1,0,176.75,Multimodal,11.59206628
Erlotinib,neotame,0.5,0,84.6,Multimodal,7.839722371
Erlotinib,neotame,0.25,0,77.55,Multimodal,5.807200702
Erlotinib,octyl_gallate,4,0,1031.2,Multimodal,124.9999388
Erlotinib,octyl_gallate,2,0,868.15,Multimodal,166.6666524
Erlotinib,octyl_gallate,1,0,833.3,3.15,313.3759145
Erlotinib,octyl_gallate,0.5,0,812.4,11.4,616.5432675
Erlotinib,octyl_gallate,0.25,0,331.5,Multimodal,29.2451522
Erlotinib,congo_red,4,0,402.95,Multimodal,11.80787041
Erlotinib,congo_red,2,0,17.9,Multimodal,4.310397364
Erlotinib,congo_red,1,0,25.45,Multimodal,5.363796846
Erlotinib,congo_red,0.5,1,24.55,30.4,38.91115077
Erlotinib,congo_red,0.25,1,134.75,30.4,583.3339015
Erlotinib,cholic_acid,4,0,1465.65,Multimodal,11.21949293
Erlotinib,cholic_acid,2,0,1466.15,Multimodal,31.77114963
Erlotinib,cholic_acid,1,0,478.2,Multimodal,22.77315501
Erlotinib,cholic_acid,0.5,0,1194.55,Multimodal,42.72726638
Erlotinib,cholic_acid,0.25,0,1011.85,Multimodal,32.46336839
Erlotinib,glycocholic_acid,4,0,2453.25,Multimodal,24.27337027
Erlotinib,glycocholic_acid,2,0,1907.75,Multimodal,26.90099681
Erlotinib,glycocholic_acid,1,0,1122,Multimodal,28.30990817
Erlotinib,glycocholic_acid,0.5,0,464.95,Multimodal,20.99815398
Erlotinib,glycocholic_acid,0.25,0,294.45,Multimodal,16.52251294
Erlotinib,taurocholic acid,4,0,1046.85,Multimodal,4.444444105
Erlotinib,taurocholic acid,2,0,80.4,Multimodal,3.333333752
Erlotinib,taurocholic acid,1,0,181.45,Multimodal,4.734848374
Erlotinib,taurocholic acid,0.5,0,1003.2,Multimodal,6.884841384
Erlotinib,taurocholic acid,0.25,0,1167.05,Multimodal,18.11299247
Erlotinib,prednisone,4,0,81.2,14.3,3.333333334
Erlotinib,prednisone,2,0,540.9,Multimodal,27.44130387
Erlotinib,prednisone,1,0,1389.05,Multimodal,29.9329525
Erlotinib,prednisone,0.5,0,100.25,Multimodal,14.44133386
Erlotinib,prednisone,0.25,0,75.3,Multimodal,4.902099279
Erlotinib,budesonide,4,0,848.2,Multimodal,71.63381024
Erlotinib,budesonide,2,0,406,32.95,67.32117077
Erlotinib,budesonide,1,0,350.2,Multimodal,39.28570536
Erlotinib,budesonide,0.5,0,891.65,Multimodal,26.85870267
Erlotinib,budesonide,0.25,0,81.05,Multimodal,10.16395551
Erlotinib,ursodiol,4,0,140.8,Multimodal,1.833332922
Erlotinib,ursodiol,2,0,1228.25,Multimodal,64.29211013
Erlotinib,ursodiol,1,0,1915,Multimodal,60.90822126
Erlotinib,ursodiol,0.5,0,668.4,Multimodal,22.73666637
Erlotinib,ursodiol,0.25,0,1145.45,Multimodal,13.7973122
Camptothecin,Glycyrrhizin,4,0,Error,Multimodal,Error
Camptothecin,Glycyrrhizin,2,0,2397.55,Multimodal,15.08133202
Camptothecin,Glycyrrhizin,1,0,Error,Multimodal,Error
Camptothecin,Glycyrrhizin,0.5,0,Error,Multimodal,Error
Camptothecin,Glycyrrhizin,0.25,0,1993.35,Multimodal,1.134750747
Camptothecin,EvansBlue,4,0,326.55,Multimodal,3.038232749
Camptothecin,EvansBlue,2,0,269.65,Multimodal,2.002567736
Camptothecin,EvansBlue,1,0,983.2,Multimodal,1.787240677
Camptothecin,EvansBlue,0.5,0,541.55,Multimodal,1.319067763
Camptothecin,EvansBlue,0.25,0,3506.3,Multimodal,1.512023087
Camptothecin,tannic_acid,4,0,935.55,Multimodal,1.654369707
Camptothecin,tannic_acid,2,0,307.85,Multimodal,3.407990888
Camptothecin,tannic_acid,1,0,459.7,Multimodal,3.476344594
Camptothecin,tannic_acid,0.5,0,805.05,Multimodal,7.084453412
Camptothecin,tannic_acid,0.25,0,910.3,Multimodal,17.43324751
Camptothecin,candesartan_cilexetil,4,0,3856.55,Multimodal,1875.014513
Camptothecin,candesartan_cilexetil,2,0,3383.1,Multimodal,992.0604581
Camptothecin,candesartan_cilexetil,1,0,4083,Multimodal,167.4602618
Camptothecin,candesartan_cilexetil,0.5,0,1297.45,Multimodal,47.00500199
Camptothecin,candesartan_cilexetil,0.25,0,936.55,Multimodal,9.546872355
Camptothecin,indomethacin,4,0,2227.55,Multimodal,6.349205772
Camptothecin,indomethacin,2,0,161.95,Multimodal,2.371406436
Camptothecin,indomethacin,1,0,861.3,Multimodal,1.661376054
Camptothecin,indomethacin,0.5,0,1680.9,Multimodal,3.962489461
Camptothecin,indomethacin,0.25,0,259.6,Multimodal,1.416939969
Camptothecin,folic acid,4,0,546,Multimodal,12.20238614
Camptothecin,folic acid,2,0,1046.85,Multimodal,8.68707432
Camptothecin,folic acid,1,0,333.05,Multimodal,11.52500517
Camptothecin,folic acid,0.5,0,467.45,Multimodal,2.174609829
Camptothecin,folic acid,0.25,0,449.25,Multimodal,7.078198327
Camptothecin,neotame,4,0,1835.25,Multimodal,9.865109777
Camptothecin,neotame,2,0,3033.8,Multimodal,7.664375701
Camptothecin,neotame,1,0,691,Multimodal,2.769287602
Camptothecin,neotame,0.5,0,510.55,Multimodal,3.316994888
Camptothecin,neotame,0.25,0,2247.05,Multimodal,2.435934425
Camptothecin,octyl_gallate,4,0,513.15,Multimodal,20.91906967
Camptothecin,octyl_gallate,2,0,646.4,23.7,24.67712373
Camptothecin,octyl_gallate,1,0,440.35,Multimodal,15.92148531
Camptothecin,octyl_gallate,0.5,0,362.4,Multimodal,3.17533001
Camptothecin,octyl_gallate,0.25,0,899.9,Multimodal,1.185307161
Camptothecin,congo_red,4,0,416.4,Multimodal,14.26833238
Camptothecin,congo_red,2,0,1503.15,Multimodal,1770.846998
Camptothecin,congo_red,1,0,1893.4,Multimodal,899.9282309
Camptothecin,congo_red,0.5,0,3173.6,Multimodal,494.9539568
Camptothecin,congo_red,0.25,0,1912.7,Multimodal,271.5518843
Camptothecin,cholic_acid,4,0,3921.55,Multimodal,2.633183875
Camptothecin,cholic_acid,2,0,1529.5,Multimodal,1.526146568
Camptothecin,cholic_acid,1,0,4482.7,Multimodal,54.77940128
Camptothecin,cholic_acid,0.5,0,2755.05,Multimodal,1.974851192
Camptothecin,cholic_acid,0.25,0,853.85,Multimodal,1.065109461
Camptothecin,glycocholic_acid,4,0,1766.9,Multimodal,22.71557104
Camptothecin,glycocholic_acid,2,0,1862.25,Multimodal,13.28711305
Camptothecin,glycocholic_acid,1,0,3930.2,Multimodal,1254.3895
Camptothecin,glycocholic_acid,0.5,0,1185.9,Multimodal,19.84126743
Camptothecin,glycocholic_acid,0.25,0,1421.8,Multimodal,8.116883501
Camptothecin,taurocholic acid,4,0,1991.2,Multimodal,40.48582803
Camptothecin,taurocholic acid,2,0,829.1,Multimodal,15.93068244
Camptothecin,taurocholic acid,1,0,1283.3,Multimodal,8.96441351
Camptothecin,taurocholic acid,0.5,0,3501.75,Multimodal,4.821491626
Camptothecin,taurocholic acid,0.25,0,2428.95,Multimodal,2.018234183
Camptothecin,prednisone,4,0,3864.15,Multimodal,1
Camptothecin,prednisone,2,0,367.65,Multimodal,1.166666667
Camptothecin,prednisone,1,0,2121.5,Multimodal,1.5
Camptothecin,prednisone,0.5,0,2825.1,Multimodal,3.274330404
Camptothecin,prednisone,0.25,0,1755.1,Multimodal,1.068595423
Camptothecin,budesonide,4,0,1743.65,Multimodal,10.32184529
Camptothecin,budesonide,2,0,1510.55,Multimodal,1
Camptothecin,budesonide,1,0,2290.95,Multimodal,1.056793007
Camptothecin,budesonide,0.5,0,2344.2,Multimodal,1.025210378
Camptothecin,budesonide,0.25,0,1594.95,Multimodal,1.015464276
Camptothecin,ursodiol,4,0,1310,Multimodal,40.85238527
Camptothecin,ursodiol,2,0,1697.8,Multimodal,5.942335305
Camptothecin,ursodiol,1,0,2388.65,Multimodal,1.186813509
Camptothecin,ursodiol,0.5,0,2681.65,Multimodal,1.286163058
Camptothecin,ursodiol,0.25,0,1663.15,Multimodal,1.295165662
Sunitinib,Glycyrrhizin,4,0,272,Multimodal,125.0000091
Sunitinib,Glycyrrhizin,2,0,287.2,10.8,79.62961928
Sunitinib,Glycyrrhizin,1,0,242.3,Multimodal,64.10256381
Sunitinib,Glycyrrhizin,0.5,0,590.6,Multimodal,44.40502835
Sunitinib,Glycyrrhizin,0.25,0,524.95,Multimodal,21.13688002
Sunitinib,EvansBlue,4,0,55.1,Multimodal,11.52882239
Sunitinib,EvansBlue,2,0,14.05,43,24.36066847
Sunitinib,EvansBlue,1,1,18.2,36.3,19.20439333
Sunitinib,EvansBlue,0.5,1,22.55,33.8,23.09112015
Sunitinib,EvansBlue,0.25,0,32.95,Multimodal,8.410388696
Sunitinib,tannic_acid,4,0,2433.6,Multimodal,32.43891429
Sunitinib,tannic_acid,2,0,2035.9,Multimodal,444.4457475
Sunitinib,tannic_acid,1,0,Error,Multimodal,Error
Sunitinib,tannic_acid,0.5,0,1712.75,Multimodal,73.03781527
Sunitinib,tannic_acid,0.25,0,1937.7,Multimodal,25.63567816
Sunitinib,candesartan_cilexetil,4,0,122.7,56.55,4166.720746
Sunitinib,candesartan_cilexetil,2,0,1686.5,Multimodal,221.1540709
Sunitinib,candesartan_cilexetil,1,0,2755.4,Multimodal,93.42588622
Sunitinib,candesartan_cilexetil,0.5,0,2177.45,Multimodal,139.3189452
Sunitinib,candesartan_cilexetil,0.25,0,2539.25,Multimodal,229.166801
Sunitinib,indomethacin,4,0,404.3,10.65,52.19424353
Sunitinib,indomethacin,2,0,Error,Multimodal,Error
Sunitinib,indomethacin,1,0,1581.45,Multimodal,3.092685709
Sunitinib,indomethacin,0.5,0,1406.55,Multimodal,1.864413621
Sunitinib,indomethacin,0.25,0,1447.9,Multimodal,2.018033821
Sunitinib,folic acid,4,0,Error,Multimodal,1
Sunitinib,folic acid,2,0,595.9,Multimodal,49.04306174
Sunitinib,folic acid,1,0,1913.35,Multimodal,1.385598892
Sunitinib,folic acid,0.5,0,1660.6,Multimodal,1.310015145
Sunitinib,folic acid,0.25,0,Error,Multimodal,Error
Sunitinib,neotame,4,0,1661.1,Multimodal,1.298929214
Sunitinib,neotame,2,0,1580.7,Multimodal,1.325455501
Sunitinib,neotame,1,0,1872.8,Multimodal,1.432760772
Sunitinib,neotame,0.5,0,1492.35,Multimodal,1.161111136
Sunitinib,neotame,0.25,0,1663.95,Multimodal,1
Sunitinib,octyl_gallate,4,0,903.25,Multimodal,58.33332966
Sunitinib,octyl_gallate,2,0,1022.25,2,121.4285569
Sunitinib,octyl_gallate,1,0,805.9,28.55,107.7898172
Sunitinib,octyl_gallate,0.5,0,1510.25,Multimodal,93.40656044
Sunitinib,octyl_gallate,0.25,0,1953.4,Multimodal,87.12129709
Sunitinib,congo_red,4,0,278.25,Multimodal,9.910120409
Sunitinib,congo_red,2,0,413.05,Multimodal,71.42856964
Sunitinib,congo_red,1,0,2693.95,Multimodal,69.19280786
Sunitinib,congo_red,0.5,0,2578.25,Multimodal,79.19251802
Sunitinib,congo_red,0.25,0,2702.9,Multimodal,138.7310597
Sunitinib,cholic_acid,4,0,850.7,Multimodal,3.790243203
Sunitinib,cholic_acid,2,0,832.1,Multimodal,3.328467476
Sunitinib,cholic_acid,1,0,881.05,Multimodal,2.796575522
Sunitinib,cholic_acid,0.5,0,902.55,Multimodal,3.622833101
Sunitinib,cholic_acid,0.25,0,866.2,Multimodal,3.697486644
Sunitinib,glycocholic_acid,4,0,2549.25,Multimodal,21.84615687
Sunitinib,glycocholic_acid,2,0,2758.25,Multimodal,48.67724575
Sunitinib,glycocholic_acid,1,0,2718.9,Multimodal,32.80845546
Sunitinib,glycocholic_acid,0.5,0,1786.7,Multimodal,26.88284285
Sunitinib,glycocholic_acid,0.25,0,1260.75,Multimodal,16.7539827
Sunitinib,taurocholic acid,4,0,1105.75,Multimodal,4.788178058
Sunitinib,taurocholic acid,2,0,1052.25,Multimodal,3.526875148
Sunitinib,taurocholic acid,1,0,1161.45,Multimodal,3.538803234
Sunitinib,taurocholic acid,0.5,0,1272.4,Multimodal,4.490665989
Sunitinib,taurocholic acid,0.25,0,1041.8,Multimodal,3.451816539
Sunitinib,prednisone,4,0,1376.7,Multimodal,3.369998799
Sunitinib,prednisone,2,0,1395.3,Multimodal,2.758031846
Sunitinib,prednisone,1,0,1068,Multimodal,2.468324238
Sunitinib,prednisone,0.5,0,982.95,Multimodal,3.84674175
Sunitinib,prednisone,0.25,0,1145.4,Multimodal,4.952589862
Sunitinib,budesonide,4,0,1534.05,Multimodal,184.3693216
Sunitinib,budesonide,2,0,1259.45,Multimodal,11.54317989
Sunitinib,budesonide,1,0,1003.05,Multimodal,3.446386948
Sunitinib,budesonide,0.5,0,1461.05,Multimodal,3.145624409
Sunitinib,budesonide,0.25,0,1424.3,Multimodal,3.078689559
Sunitinib,ursodiol,4,0,325.7,43.9,44.01992732
Sunitinib,ursodiol,2,0,Error,Multimodal,Error
Sunitinib,ursodiol,1,0,1630.3,Multimodal,3.097027092
Sunitinib,ursodiol,0.5,0,1226.95,Multimodal,2.454493004
Sunitinib,ursodiol,0.25,0,1572.95,Multimodal,2.242483019
Selumetinib,Glycyrrhizin,4,0,183.1,Multimodal,1
Selumetinib,Glycyrrhizin,2,0,Error,30.25,1
Selumetinib,Glycyrrhizin,1,0,Error,25.6,1
Selumetinib,Glycyrrhizin,0.5,0,Error,7.7,1
Selumetinib,Glycyrrhizin,0.25,0,Error,Multimodal,1
Selumetinib,EvansBlue,4,0,6.75,Multimodal,2.149798661
Selumetinib,EvansBlue,2,0,623.4,Multimodal,1.349727147
Selumetinib,EvansBlue,1,0,Error,Multimodal,1.091484075
Selumetinib,EvansBlue,0.5,0,Error,Multimodal,1
Selumetinib,EvansBlue,0.25,0,Error,Multimodal,1
Selumetinib,tannic_acid,4,0,256.75,Multimodal,5.302187403
Selumetinib,tannic_acid,2,0,120.3,Multimodal,22.8427172
Selumetinib,tannic_acid,1,0,353.9,Multimodal,8.573387389
Selumetinib,tannic_acid,0.5,0,98.75,Multimodal,3.880957786
Selumetinib,tannic_acid,0.25,1,71.25,27.4,30.99999962
Selumetinib,candesartan_cilexetil,4,0,167.4,Multimodal,2916.704624
Selumetinib,candesartan_cilexetil,2,0,295.95,Multimodal,972.2251429
Selumetinib,candesartan_cilexetil,1,0,116.65,Multimodal,250.0001424
Selumetinib,candesartan_cilexetil,0.5,1,42.35,34.2,34.56790913
Selumetinib,candesartan_cilexetil,0.25,1,29.15,31.2,4.410178498
Selumetinib,indomethacin,4,0,71.65,Multimodal,1
Selumetinib,indomethacin,2,0,34.45,Multimodal,1
Selumetinib,indomethacin,1,0,256.65,Multimodal,1
Selumetinib,indomethacin,0.5,0,129.1,Multimodal,1
Selumetinib,indomethacin,0.25,0,289.45,Multimodal,1.010204046
Selumetinib,folic acid,4,0,63.25,Multimodal,1.458333173
Selumetinib,folic acid,2,0,1666.1,Multimodal,1.153846995
Selumetinib,folic acid,1,0,285.25,Multimodal,1.015463876
Selumetinib,folic acid,0.5,0,647.45,Multimodal,1
Selumetinib,folic acid,0.25,0,457.8,Multimodal,1
Selumetinib,neotame,4,0,215.05,Multimodal,3.190788393
Selumetinib,neotame,2,0,218.15,Multimodal,1.865102991
Selumetinib,neotame,1,0,263.55,Multimodal,1.174218382
Selumetinib,neotame,0.5,0,300.8,Multimodal,1
Selumetinib,neotame,0.25,0,292.95,Multimodal,1
Selumetinib,octyl_gallate,4,0,762.15,Multimodal,89.99996713
Selumetinib,octyl_gallate,2,0,796.8,5.45,167.4105925
Selumetinib,octyl_gallate,1,0,535.7,10.45,124.1405346
Selumetinib,octyl_gallate,0.5,0,352.6,48.6,67.48186802
Selumetinib,octyl_gallate,0.25,0,1166.7,Multimodal,28.38727871
Selumetinib,congo_red,4,0,205.4,Multimodal,7.664195707
Selumetinib,congo_red,2,0,176.65,Multimodal,2.559215245
Selumetinib,congo_red,1,0,156.75,Multimodal,1.842700871
Selumetinib,congo_red,0.5,0,295.25,Multimodal,1.309930913
Selumetinib,congo_red,0.25,0,273.9,Multimodal,1
Selumetinib,cholic_acid,4,0,629.6,Multimodal,1
Selumetinib,cholic_acid,2,0,Error,Multimodal,1
Selumetinib,cholic_acid,1,0,82.15,Multimodal,1.125000462
